PROTOCOLO DE CUIDADOS INTENSIVOS PARA PACIENTES GRAVES COM DANOS NEUROLÓGICOS|JOSEFINE BUSANELLO|01/03/2018 - 31/12/2019
(DES) ATENÇÃO NA ESCOLA? VAMOS JOGAR! Um olhar reparador às consequências neurofuncionais da Síndrome do Pensamento Acelerado à Atenção Seletiva e ao Controle Inibitório infantil através do desenvolvimento psicomotor.|Eloa Maria dos Santos Chiquetti|01/02/2019 - 20/12/2019
A atuação do enfermeiro frente à gestante vivendo com HIV/AIDS|Lisie Alende Prates|25/04/2019 - 20/12/2019
A Efetividade da técnica de Dessensibilização empregada no tratamento de Mama Fantasmas em mulheres mastectomizadas no município de Uruguaiana|Angela Kemel Zanella|01/07/2018 - 01/07/2020
A Formação em Educação Ambiental de Licenciandos dos Cursos de Graduação em Ciências da Natureza|Karina Braccini Pereira|30/10/2018 - 30/04/2021
A influência da Kinesio Taping como efeito proprioceptivo na anteriorização da cervical em trabalhadores usuários de computador|Angela Kemel Zanella|01/08/2017 - 01/08/2019
A inserção do fisioterapeuta na atenção básica à saúde: Um olhar do agente comunitário de saúde (ACS).|Angela Kemel Zanella|01/07/2017 - 01/07/2019
A reativação como estratégia para promoção da persistência da extinção da memória aversiva|Liane da Silva de Vargas|03/06/2019 - 30/06/2020
A vivência de mulheres-primíparas no parto e puerpério|Lisie Alende Prates|25/04/2019 - 20/12/2019
Ácidos Graxos Não Esterificados (NEFAS) e Beta-Hidroxibutirato (BHBA) interferem na regulação da divergência folicular em bovinos?|Paulo Bayard Dias Gon|06/08/2018 - 31/12/2022
Adaptações neuromecânicas agudas e crônicas ao treinamento de força máxima e potência de membros inferiores|Felipe Pivetta Carpes|01/08/2018 - 31/12/2021
ADAPTAÇÕES NEUROMECÂNICAS AGUDAS NOS MEMBROS INFERIORES EM RESPOSTA À CORRIDA DESCALÇA|Felipe Pivetta Carpes|01/09/2017 - 30/12/2019
ADAPTAÇÕES NEUROMECÂNICAS NA TÉCNICA DE CORRIDA EM RESPOSTA A MUDANÇA NA INCLINAÇÃO DO TERRENO E INTENSIDADE DE ESFORÇO|Felipe Pivetta Carpes|01/09/2017 - 30/08/2019
Adesão, permanência e barreiras percebidas na prática do futebol|Phillip Vilanova Ilha|29/08/2017 - 31/12/2020
Água extraída da banana (WEB) como solvente e catalisador na síntese de compostos orgânicos de selênio|Juliano Braun de Azeredo|01/08/2018 - 31/07/2020
